1:"$Sreact.fragment"
2:I[79520,["/_next/static/chunks/a0567cb3236f935b.js"],""]
2f:["$","section",null,{"children":[["$","h3",null,{"className":"font-bold text-lg mb-2","children":"第18条 民生委員、さぎ草の会会員"}],["$","div",null,{"className":"space-y-2","children":[["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"1、"}],["$","div",null,{"children":"民生委員・児童委員は担当地域を北部地区（北組、南組、東組、西1組、西2組）と南部地域（南1組、南2組、南3組、新南組、ニュータウン1組、ニュータウン2組、ニュータウン3組）に区分し2名を置く。選出方法は推薦によるが、それで決まらなければ地区内の選挙で決め、会長の推薦が必要である。任期は3年とし再選を妨げず。"}]]}],["$","div",null,{"className":"flex","children":[["$","span",null,{"className":"mr-2","children":"2、"}],["$","div",null,{"children":"さぎ草の会会員は2名を置く。選出方法は推薦によるが、それで決まらなければ選挙で決め、会長の推薦が必要である。任期は1年とし再選を妨げず。"}]]}]]}]]}]
30:["$","section",null,{"className":"mt-8 border-t pt-4","children":[["$","p",null,{"children":"付則 1、第16条 町出初式・・・消防団解散により削除、第17・18・19条を繰上げる。"}],["$","p",null,{"children":"付則 2、この規約補則は令和6年1月7日より実施する。"}],["$","p",null,{"children":"付則 3、この規約補則は、定例総会の決議に沿って修正した。"}]]}]
31:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"20、各種補助金の改定について 第9号として、街灯運営費 500, 000円を追加する。 ・・・平成25年度覚書"}]}]
32:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"21、平成25年1月6日の定期総会でニュータウン1組（軒数が増えたので）から分割してニュータウン3組を設けること、また、組み数が増えることに伴う各当番の割り振りの見直しが承認された。 ・・・平成25年度覚書"}]}]
33:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"22、平成26年1月5日の定期総会で、ニュータウン3組を設け、12組になるため自治会規約と自治会規約補足の各当番割を調整し、改正する。"}],["$","p",null,{"className":"pl-4","children":"規約第2条会員 第1項、第6条役員 組長12名に、第8条役員の選出と任期第6項及び規約補足第11条神社第2項・第10項を改める。 ・・・平成26年度覚書"}]]}]
34:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"23、平成27年1月4日の定期総会で、自治会規約補則第7条各種補助金等の第6項 町民運動会費 300, 000円 を 400, 000万円に改め 第7項 夏祭り協賛補助金 170, 000円 を 200, 000万円に改める。 ・・・平成27年度覚書"}]}]
35:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"24、平成28年1月10日の定期総会で、自治会規約第2条第1項の条文の一部"}],["$","p",null,{"className":"pl-4 mb-2","children":"「但し、1世帯であっても異なる場所に居住している場合は2世帯とみなす。」を次の通りとする。"}],["$","p",null,{"className":"pl-4 mb-2 font-bold","children":"変更文"}],["$","p",null,{"className":"pl-4 mb-2","children":"但し、同一敷地内（地続き）については、2世帯であっても1世帯と認める。"}],["$","p",null,{"className":"pl-4 mb-2","children":"又、組要望については、飛び地（島）の組み入れは認めない。新たに組線引きにて発生時は、組同士協議で事を決める。"}],["$","p",null,{"className":"pl-4 mb-2","children":"※親族について・・・娘婿世帯（名字が異なる）も認める。"}],["$","p",null,{"className":"pl-4 mb-2","children":"※隣に土地を新規購入で建てた場合は、独立して町入りする。"}],["$","p",null,{"className":"pl-4 mb-2","children":"両親が町役不可時点でこれを組が認めれば1世帯と認める。"}],["$","p",null,{"className":"pl-4","children":"※親子関係では、複数発生する場合もあるので2世帯を1世帯とするのは1組のみとする。（例：子二人が同敷地内、孫二人が同敷地内の複数） ・・・平成28年度覚書"}]]}]
36:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"25、平成28年1月10日の定期総会で、自治会規約第12条 会計年度文について追加変更する。"}],["$","p",null,{"className":"pl-4 mb-2","children":"条文： 本会の会計年度は1月より12月までとして、会計決算は定期総会に報告承認を得なければならない。"}],["$","p",null,{"className":"pl-4 mb-2","children":"追加変更条文： 本会の会計年度は1月より12月までとして、次に掲げる会計決算は定期総会に報告承認を得なければならない。"}],["$","p",null,{"className":"pl-4","children":"1、町会計 2、神社会計 3、参集会館会計 4、運動会会計 5、外灯会計 6、墓地会計 7、地蔵堂会計 8、事務委託費会計 ・・・平成28年度覚書"}]]}]
37:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"26、平成28年1月10日の定期総会で、自治会規約補則第7条各種補助金等の第3項 子供会助成金 110, 000円 を 190, 000万円に改め 第7項 夏祭り協賛補助金 200, 000円 を 220, 000万円に改める。 ・・・平成28年度覚書"}]}]
38:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"27、平成29年1月8日の定期総会で、自治会規約補則第7条各種補助金等の第5項 参集会館運営基金 400, 000円 を 500, 000円に改める。"}]}]
39:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"28、自治会規約補則 第 11 条 神社"}],["$","p",null,{"className":"pl-4","children":"第5項 氏子より選出された氏子総代代表の任期は5年間とし、再任を妨げない。・・・任期5年間を3年間に変更する。 ・・・平成29年度覚書"}]]}]
3a:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"29、自治会規約（1条・6条・7条・8条）・自治会規約補則（1条・6条・11条・13条）総代／副総代の名称を会長／副会長に変更する。 ・・・平成30年度覚書"}]}]
3b:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"30、「自治会規約補則」第 10 条 墓地管理第1項文を変更する。"}],["$","p",null,{"className":"pl-4","children":"1、墓地の管理は会長がする。墓地管理費を安塚町内の所有者から年額 800円徴収する、他所の所有者からは年額3, 000円徴収する。"}],["$","p",null,{"className":"pl-4","children":"尚、会計は町内からは組長の1名が受け持ち、他所は安楽会から1名受け持つ。"}]]}]
3c:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"31、「安塚町共同墓地管理運営規則」（管理費）第 14 条分を変更する。"}],["$","p",null,{"className":"pl-4","children":"墓地使用者は、墓地の清掃その他維持管理に要する経費として、町内居住者は年間 800 円を納入しなければならない。他所居住者は年 3, 000 円を納入しなければならない。この管理費は自治会から毎月の定期清掃委託活動に充てる。"}]]}]
3d:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"32、自治会規約補則、第7条の補助金について"}],["$","div",null,{"className":"pl-4 space-y-1","children":[["$","p",null,{"children":"子供会助成金・・・190, 000 円（据え置き）"}],["$","p",null,{"children":"参集会館運営基金・・・500, 000 円→650, 000 円（増額） 規約変更せず2・3年間会計上で増額し経過判断する。"}],["$","p",null,{"children":"外灯運営費・・・500, 000 円→400, 000 円（減額） 規約変更せず2・3年間会計上で減額し経過判断する。"}]]}]]}]
3e:["$","div",null,{"children":[["$","p",null,{"className":"font-bold","children":"33、次期会長候補の副会長の追加について"}],["$","p",null,{"className":"pl-4","children":"新会長を受ける条件として副会長1名の追加要望があり、初集会で承認をうけて、副会長1名を指名し、仮運用をするなかで会長の職務の軽減及び町役員の職務のあり方について検討する。 ・・・平成31年度覚書"}]]}]
3f:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"34、規約の見直しについて"}],["$","div",null,{"className":"pl-4 space-y-2","children":[["$","p",null,{"children":"1）次期会長候補の副会長の追加について 前年度に仮運用された次期会長候補の副会長について、継続し規約変更する。"}],["$","p",null,{"children":"2）民生委員の手当てについて 自治会長より仕事の量から考え、3千円／年から6万円／年間へ増額の提案があったが、反対意見があり継続審議となった。関連して、長年と勤められた退任民生委員への謝礼を提案し用途は本人に任せる旨を説明し、承認された。"}],["$","p",null,{"children":["3）参集会館の利用料金について",["$","br",null,{}],"町民利用の場合（町民5割以上） 1時間100円 1日500円",["$","br",null,{}],"町民利用の場合（町民5割未満） 1時間500円 1日2000円 ・・・令和2年度覚書"]}]]}]]}]
40:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"35、町費の変更について"}],["$","div",null,{"className":"pl-4 space-y-2","children":[["$","p",null,{"children":["1）高齢者世帯の町費減額について 同居している家族が75歳以上の名合で（だし、75歳未満の同居家族がいる場合でも、障がい者など特別な事情がある場合は、役員会で判断する。）",["$","br",null,{}],"・子どもが町民で町費を支払っている場合・・・町費0円とする。",["$","br",null,{}],"・本人のみ町民の場合・・・町費4800円／年とする。 （令和3年度は試行とし、対象件数など勘案し、次年度に再度審議する。）"]}],["$","p",null,{"children":["2）令和3年の1戸建ての町費を4800円／年とする。",["$","br",null,{}],"現在の町費は、変更せず1年限りの減額とする。理由として、令和2年は、コロナウィルスの感染拡大防止の為、多くの事業を中止しましたので、その減額分を考慮しました。 ＊飯野地区分担金など一定額の支出は必要となりますので、令和3年度は、アパートを含め、4800円／年とする。"]}],["$","p",null,{"children":"3）町自治会消防団解散に伴い自治会規約補則第6条8項の町自治会消防手当及び、自治会規約補則第7条8項の夏祭り協賛補助金は令和3年度 0円とする。 ・・・令和3年度覚書"}]]}]]}]
41:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"36、町費の変更について"}],["$","div",null,{"className":"pl-4 space-y-2","children":["$","p",null,{"children":["1）高齢者世帯の町費減額について 同居している家族が75歳以上の場合で（ただし、75歳未満の同居家族がいる場合でも、障がい者など特別な事情がある場合は、役員会で判断する。）",["$","br",null,{}],"・子どもが町民で町費を支払っている場合・・・町費0円とする。",["$","br",null,{}],"・本人のみ町民の場合・・・町費4800円／年とする。"]}]}]]}]
42:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"37、規約の見直しについて"}],["$","p",null,{"className":"pl-4 mb-2 font-bold","children":"自治規約"}],["$","div",null,{"className":"pl-8 space-y-1 mb-2","children":[["$","p",null,{"children":"1）各条の総代を会長と明記に訂正する。"}],["$","p",null,{"children":"2）農業委員の任期3年を追記する。"}],["$","p",null,{"children":"3）副会長（会長補佐役・次期会長）の役務を明記する。"}]]}],["$","p",null,{"className":"pl-4 mb-2 font-bold","children":"自治会規約補則"}],["$","div",null,{"className":"pl-8 space-y-1 mb-2","children":[["$","p",null,{"children":"1）町消防団解散に伴う手当 ・文言を削除する。第16条含む"}],["$","p",null,{"children":"2）神社会計手当を 2, 000 円⇒10, 000 円に変更する。"}],["$","p",null,{"children":"3）資源ごみ指導員手当 40, 000 円／人を市助成金 165, 000 円に変更する。"}],["$","p",null,{"children":"4）テーブル ・椅子貸出料の項目を削除する。"}],["$","p",null,{"children":"5）安楽会 65歳以上は“入会すること“を入会することが望ましいに変更する。"}],["$","p",null,{"children":"6）墓地管理 他所徴収分は安楽会が請け負う清掃活動費に当てるを明記する。 ・・・令和4年度覚書"}]]}]]}]
43:["$","div",null,{"children":["$","p",null,{"className":"font-bold","children":"38、規約の見直しについて 自治会規約覚書事項11 ゴミ集積所の新設 ・更新は町負担とし、修理 ・保全は各組負担とするを修繕内容により町負担にするか役員会にて決定する。 ・・・令和5年度覚書"}]}]
44:["$","div",null,{"children":[["$","p",null,{"className":"font-bold mb-2","children":"39、規約の見直し"}],["$","div",null,{"className":"pl-4 space-y-1","children":[["$","p",null,{"children":"1）自治会規約 第12条会計年度より次に掲げる会計決算は定期総会に報告、承認を得る。項目 9.に秋祭り会計を追加し報告する。（町補助金となる為）"}],["$","p",null,{"children":"2）自治会規約補則 第7条各種補助金等（年間）の項目7、夏祭り協賛補助金項目を秋祭り補助金へ名称変更し、補助金額を 320, 000 円とする。"}],["$","p",null,{"children":"3）第6条役員手当 （13）民生委員 ・児童委員の手当てについて 現行 3, 000 円を 10, 000 円／年に改定する。 ・・・令和6年度覚書"}]]}]]}]
1d:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
45:I[27201,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/001c7cf0703131bd.js"],"IconMark"]
1f:[["$","title","0",{"children":"安塚町自治会 新田南2組 | デジタル回覧板"}],["$","meta","1",{"name":"description","content":"三重県鈴鹿市安塚町自治会 新田南2組のデジタル回覧板です。お知らせ、回覧板、活動報告などをご覧いただけます。"}],["$","meta","2",{"name":"generator","content":"v0.app"}],["$","link","3",{"rel":"icon","href":"/favicon.ico?favicon.0b3bf435.ico","sizes":"256x256","type":"image/x-icon"}],["$","link","4",{"rel":"icon","href":"/icon-light-32x32.png","media":"(prefers-color-scheme: light)"}],["$","link","5",{"rel":"icon","href":"/icon-dark-32x32.png","media":"(prefers-color-scheme: dark)"}],["$","link","6",{"rel":"icon","href":"/icon.svg","type":"image/svg+xml"}],["$","link","7",{"rel":"apple-touch-icon","href":"/apple-icon.png"}],["$","$L45","8",{}]]
1b:null
